1004.0,11362050.0,203.28,204.44,202.69,17265520.0,203.35,205.08,202.9,25338630.0,200.81,201.4,198.41,199.2
164.0,33136130.0,100.51,100.89,99.64,36884490.0,100.58,101.71,100.45,46026600.0,102.37,103.75,101.37,102.39
195.0,46873670.0,112.11,112.3,109.73,60784920.0,108.89,108.95,106.94,32340620.0,107.88,108.0,106.23,106.64
1174.0,56544250.0,282.0,290.82,281.23,71686210.0,263.75,278.09,263.0,71322520.0,277.14,286.44,269.37,277.39
927.0,23527660.0,183.9,184.1,182.56,39017490.0,184.85,187.33,183.74,26148590.0,185.8,188.39,185.79,188.35
63.0,48702200.0,110.63,111.74,109.77,46717770.0,111.74,111.77,109.41,61747260.0,110.19,110.19,108.21,110.0
31.0,68176940.0,114.08,114.35,111.63,127246600.0,110.43,111.9,105.65,161882500.0,94.87,108.8,92.0,111.11
380.0,33420290.0,117.95,119.43,117.94,24432660.0,118.77,119.38,118.3,27453130.0,118.74,119.93,118.6,118.9
971.0,33031360.0,189.91,192.47,188.84,32879090.0,186.93,190.9,186.76,38612290.0,183.52,184.35,180.28,185.22
428.0,21258100.0,140.4,141.5,140.23,39461130.0,142.11,142.8,139.73,25804820.0,139.85,141.6,139.76,141.26
506.0,18647220.0,144.73,145.85,144.38,24833800.0,145.87,146.18,144.82,25080500.0,145.5,148.49,145.44,147.97
743.0,33538550.0,185.14,186.33,183.45,20490090.0,186.35,187.2,185.73,25649240.0,187.25,188.35,184.94,186.12
274.0,28010430.0,107.52,108.37,107.16,26296260.0,108.23,108.94,108.01,23839880.0,108.71,108.9,107.76,108.52
1250.0,48155850.0,365.0,368.79,358.52,34380630.0,360.7,365.0,357.57,51314210.0,364.41,365.32,353.02,353.25
1083.0,17916260.0,244.51,244.8,241.81,18369300.0,243.16,246.73,242.88,24143240.0,247.42,249.25,246.72,248.97
931.0,31003380.0,186.23,189.49,184.73,50943120.0,190.02,196.33,189.81,42287640.0,195.34,197.69,190.78,191.51
1144.0,26117990.0,317.92,319.56,315.65,36634380.0,320.25,323.33,317.52,40485010.0,310.06,311.77,304.88,312.6
544.0,16564340.0,164.8,164.94,163.63,29491910.0,163.75,164.25,160.56,21610300.0,162.71,162.99,160.52,162.09
680.0,19620520.0,175.24,176.8,174.94,36387880.0,175.04,175.09,171.26,41335980.0,170.0,172.68,168.6,168.39
294.0,26645130.0,107.9,108.3,107.51,42250480.0,107.83,108.76,107.07,52955310.0,107.25,107.27,105.24,104.64
379.0,31714820.0,116.78,118.16,116.47,33420290.0,117.95,119.43,117.94,24432660.0,118.77,119.38,118.3,118.74
490.0,50264540.0,143.78,144.5,142.2,32203640.0,143.66,146.74,143.66,24877950.0,146.87,146.87,144.94,145.52
670.0,23273160.0,177.91,178.25,176.13,31686450.0,174.94,175.85,174.27,24518850.0,175.48,177.12,175.07,177.96
66.0,52720620.0,110.0,112.28,109.49,30386830.0,112.73,112.75,111.44,32970790.0,110.82,112.45,110.68,111.29
248.0,35783320.0,94.44,95.77,94.3,25982080.0,95.49,96.47,95.33,27553750.0,95.39,95.4,94.46,94.6
257.0,38885980.0,97.39,98.99,97.32,30031410.0,98.92,99.3,98.5,36464530.0,98.7,100.13,98.6,99.56
365.0,46286150.0,115.38,116.73,115.23,44284660.0,116.47,116.5,115.65,27756760.0,115.8,117.38,115.75,116.74
477.0,20118620.0,153.42,154.43,153.33,24452750.0,153.97,154.17,152.38,16383610.0,153.17,153.33,152.22,153.58
818.0,31961120.0,230.78,232.35,226.73,33507770.0,227.96,228.41,220.58,28784550.0,222.21,224.8,220.2,223.64
705.0,28331540.0,162.62,165.42,162.41,27850370.0,164.12,165.73,163.37,35617230.0,164.0,164.33,160.63,162.13
305.0,35951900.0,113.85,113.99,112.44,31048170.0,114.35,114.94,114.0,52411070.0,114.42,114.79,111.55,111.64
390.0,23191150.0,119.55,120.1,119.5,32417410.0,120.42,122.1,120.28,26320740.0,121.67,122.44,121.6,122.14
525.0,21827400.0,157.06,158.92,156.67,36127490.0,158.6,161.83,158.27,26060430.0,159.26,161.27,159.11,159.9
33.0,161882500.0,94.87,108.8,92.0,102731700.0,111.11,111.11,103.5,96531890.0,107.09,109.89,105.05,112.23
479.0,16383610.0,153.17,153.33,152.22,27715140.0,153.58,155.45,152.89,25277680.0,154.34,154.45,153.46,153.9
411.0,20762360.0,137.38,137.48,136.3,21754600.0,135.91,136.66,135.28,20222210.0,137.14,137.44,136.28,137.08
1131.0,36633880.0,297.15,300.58,296.5,29644640.0,293.79,299.96,292.75,27877660.0,299.84,300.9,297.48,297.16
256.0,25879680.0,97.41,97.67,96.84,38885980.0,97.39,98.99,97.32,30031410.0,98.92,99.3,98.5,98.7
975.0,29748560.0,184.66,185.71,182.55,36529740.0,179.8,180.54,177.81,23714690.0,180.2,182.14,178.62,178.92
819.0,33507770.0,227.96,228.41,220.58,28784550.0,222.21,224.8,220.2,26656630.0,223.64,227.27,222.25,225.46
453.0,18325720.0,143.91,144.9,143.87,19998050.0,144.47,144.6,143.38,14198660.0,143.92,144.16,143.31,144.09
919.0,27413060.0,175.69,177.75,173.97,19238480.0,175.94,176.0,174.54,20755140.0,174.67,175.49,173.94,173.87
72.0,29723750.0,110.8,111.75,110.11,48929200.0,111.34,114.17,110.82,42276880.0,114.0,115.58,113.7,114.33
517.0,15649120.0,153.35,153.93,153.06,32429770.0,153.75,153.99,147.3,17192770.0,149.89,150.23,149.19,149.9
118.0,32618140.0,107.27,108.85,107.2,13596680.0,109.0,109.0,107.95,26639930.0,107.59,107.69,106.18,106.96
962.0,20892380.0,210.89,211.84,210.23,32443110.0,204.29,208.84,203.5,38763700.0,205.88,207.42,200.83,201.9
89.0,45179400.0,116.37,117.42,115.21,32461350.0,116.26,116.82,115.65,45555300.0,115.2,115.57,112.27,111.38
484.0,21144040.0,155.25,155.54,154.4,64782910.0,155.19,155.19,146.02,72187710.0,145.74,146.09,142.51,147.16
65.0,61747260.0,110.19,110.19,108.21,52720620.0,110.0,112.28,109.49,30386830.0,112.73,112.75,111.44,110.82
800.0,39194720.0,220.95,221.85,216.47,35644510.0,218.01,224.3,216.56,49118510.0,224.94,225.0,219.84,223.52
821.0,26656630.0,223.64,227.27,222.25,41084070.0,225.46,226.35,216.05,52902320.0,214.52,219.5,212.32,220.42
436.0,21189000.0,144.19,144.5,143.5,19576480.0,143.72,144.27,143.01,19970040.0,143.71,144.12,143.05,143.25
314.0,29707270.0,113.06,114.31,112.63,21400410.0,113.4,113.66,112.69,28508710.0,113.7,114.34,113.13,114.31
201.0,27997990.0,105.0,105.65,104.51,52979780.0,103.91,105.3,103.91,114436300.0,96.0,98.71,95.68,97.61
830.0,28751540.0,219.79,223.36,218.94,38681170.0,215.83,223.25,214.7,39992120.0,222.6,224.23,214.54,217.71
196.0,60784920.0,108.89,108.95,106.94,32340620.0,107.88,108.0,106.23,30576980.0,106.64,108.09,106.06,106.93
682.0,41335980.0,170.0,172.68,168.6,40984540.0,168.39,169.92,164.94,36778560.0,168.07,173.1,166.44,173.68
225.0,36299460.0,99.44,100.47,99.25,42268040.0,99.6,100.4,98.82,29139100.0,99.02,99.54,98.33,97.6
414.0,23446340.0,137.08,137.44,136.7,36362440.0,137.89,140.15,137.6,26170690.0,140.0,140.28,138.76,138.78
740.0,21584720.0,191.55,191.57,190.22,61438290.0,190.03,190.16,188.26,18458410.0,187.88,189.22,187.2,185.14
1040.0,46882840.0,209.43,212.05,201.0,26066130.0,205.86,207.19,205.06,25897340.0,207.86,208.55,203.53,204.1
556.0,52126240.0,157.9,158.26,153.83,37350060.0,155.8,155.8,152.75,46575410.0,152.02,152.27,150.56,149.99
700.0,20544600.0,177.81,178.82,176.88,34693280.0,174.95,175.39,172.66,65270950.0,170.6,171.22,165.43,166.84
1134.0,33090950.0,297.16,304.44,297.16,42621540.0,307.24,310.43,306.2,35217270.0,310.6,312.67,308.25,311.64
157.0,34240470.0,96.31,96.9,95.92,31851180.0,96.4,96.5,94.55,36192150.0,93.98,96.38,93.32,96.05
787.0,25682700.0,216.8,217.19,214.03,18965930.0,214.1,216.36,213.84,18505780.0,214.65,217.05,214.6,216.6
782.0,20679270.0,210.16,210.56,208.26,28595230.0,209.22,210.74,208.33,27595310.0,211.75,213.81,211.47,213.44
1152.0,34154130.0,315.31,319.64,313.63,29706720.0,323.52,324.76,318.95,26356390.0,322.57,325.22,320.26,322.37
137.0,65648660.0,98.63,101.46,98.37,51529980.0,101.52,101.53,99.21,71937310.0,99.93,100.88,98.07,96.04
1105.0,21029520.0,262.71,266.44,262.52,26334880.0,266.94,267.16,262.5,16386120.0,265.58,267.98,265.31,266.6
547.0,21905160.0,162.09,162.24,160.36,28411740.0,160.86,161.15,158.53,31506890.0,160.5,162.05,159.89,162.61
909.0,24603320.0,171.25,171.7,169.75,18958570.0,169.71,171.44,169.49,25323890.0,171.19,173.32,170.99,171.8
108.0,46301930.0,117.64,117.69,115.08,29158640.0,116.04,116.94,115.51,46810020.0,115.19,115.39,112.85,112.18
11.0,50832950.0,126.2,127.09,125.06,42090320.0,125.32,125.74,123.9,44371580.0,123.09,123.61,122.12,123.38
1180.0,80605870.0,241.95,259.08,240.0,81013970.0,247.51,257.61,238.4,75058410.0,239.77,250.0,237.12,247.39
71.0,38794930.0,111.78,112.0,110.53,29723750.0,110.8,111.75,110.11,48929200.0,111.34,114.17,110.82,114.0
34.0,102731700.0,111.11,111.11,103.5,96531890.0,107.09,109.89,105.05,83825220.0,112.23,113.24,110.02,112.17
15.0,36912040.0,123.15,123.5,122.27,33400950.0,122.32,122.57,121.71,42832890.0,122.6,122.64,120.91,121.5
332.0,36792100.0,113.87,115.21,113.45,26378910.0,113.65,114.23,113.2,43403760.0,113.46,113.77,110.53,111.4
156.0,35290570.0,96.0,96.76,95.8,34240470.0,96.31,96.9,95.92,31851180.0,96.4,96.5,94.55,93.98
592.0,29422610.0,175.11,176.1,173.14,25129510.0,175.11,175.38,174.27,16956290.0,173.5,174.5,173.4,173.04
357.0,34113880.0,110.0,110.03,108.25,26160560.0,109.5,110.36,109.19,29976030.0,109.26,111.19,109.16,110.86
1082.0,19932550.0,242.1,243.24,241.22,17916260.0,244.51,244.8,241.81,18369300.0,243.16,246.73,242.88,247.42
139.0,71937310.0,99.93,100.88,98.07,133059000.0,96.04,96.63,93.34,55622370.0,93.79,94.52,92.39,94.79
702.0,65270950.0,170.6,171.22,165.43,36396590.0,166.84,166.92,164.09,33674960.0,165.67,166.33,161.22,162.62
935.0,49696100.0,191.66,192.88,184.58,29771210.0,188.75,189.76,186.55,20710390.0,188.95,189.56,187.53,189.83
440.0,27649500.0,144.22,145.46,143.81,21131040.0,144.29,144.52,143.45,16658660.0,143.73,144.18,143.27,143.6
421.0,22117750.0,138.74,138.79,137.05,19578920.0,139.25,139.36,138.64,17048800.0,138.85,139.43,138.82,139.3
52.0,46594220.0,113.67,115.37,113.66,50278030.0,113.38,114.18,112.52,35678360.0,113.63,114.72,113.3,113.25
169.0,27148530.0,101.31,101.58,100.27,33490630.0,101.41,102.24,100.15,27368840.0,102.24,102.28,101.5,101.91
233.0,26575570.0,98.5,99.99,98.46,31672220.0,98.53,99.35,98.48,37708360.0,98.69,99.12,97.1,97.32
1030.0,24619750.0,201.3,202.76,199.29,22481890.0,199.62,202.05,199.15,47539790.0,201.02,212.14,200.83,203.16
99.0,21341960.0,119.21,119.23,117.92,13046450.0,118.29,118.41,117.6,38063130.0,117.99,119.41,117.75,118.75
317.0,24336440.0,114.31,114.56,113.51,36087910.0,115.02,116.75,114.72,63963010.0,117.7,118.69,116.2,117.35
405.0,33054500.0,133.47,135.09,133.25,35578640.0,135.52,136.27,134.62,22539860.0,135.67,135.9,134.84,135.1
6.0,35987630.0,127.74,128.57,127.35,45970470.0,129.08,129.62,128.31,55204920.0,130.97,132.97,130.7,132.85
597.0,23598650.0,171.18,171.87,170.3,21884010.0,171.04,171.39,169.64,16041550.0,170.29,170.56,169.56,170.78
339.0,24129630.0,110.31,111.72,109.7,59118740.0,109.88,111.32,108.05,57097740.0,111.09,111.09,105.83,107.12
574.0,24093300.0,157.9,160.0,157.65,18969700.0,159.78,160.87,159.23,16252850.0,160.42,160.71,159.6,156.75
955.0,17427570.0,207.36,208.48,207.05,18463850.0,206.83,207.76,205.12,18612770.0,204.9,205.0,202.12,204.4
464.0,25779060.0,153.63,153.94,152.11,27236290.0,152.45,154.07,152.31,32493770.0,154.7,156.42,154.67,156.01
656.0,32483310.0,161.95,164.75,161.65,40382890.0,163.05,167.54,162.88,50908540.0,169.79,173.09,169.0,172.36
287.0,25001730.0,107.39,107.88,106.68,27744300.0,107.41,107.95,106.31,24900130.0,106.62,107.44,106.29,105.8
1120.0,28575800.0,279.57,281.77,278.8,29024690.0,279.8,281.9,279.12,24626950.0,279.5,281.18,278.95,282.23
699.0,26575010.0,176.49,178.94,176.41,20544600.0,177.81,178.82,176.88,34693280.0,174.95,175.39,172.66,170.6
1051.0,31777930.0,213.86,216.78,211.71,44289650.0,218.07,223.71,217.73,32226670.0,224.8,226.42,222.86,220.0
315.0,21400410.0,113.4,113.66,112.69,28508710.0,113.7,114.34,113.13,24336440.0,114.31,114.56,113.51,115.02
346.0,27623150.0,109.81,110.35,108.83,28310840.0,109.72,110.54,109.66,29164190.0,110.12,111.99,110.01,111.95
1063.0,19088310.0,220.0,220.94,218.83,25361290.0,220.54,220.96,217.28,26318580.0,220.9,224.58,220.79,225.07
793.0,27074260.0,220.15,223.49,219.41,48696960.0,223.25,228.26,222.4,43177540.0,226.51,228.87,226.0,228.41
115.0,96197190.0,108.91,109.52,105.81,47507230.0,107.28,107.37,105.57,32728460.0,107.4,107.72,106.45,107.27
1103.0,30348780.0,263.69,264.01,261.18,16331260.0,262.59,263.18,260.84,21029520.0,262.71,266.44,262.52,266.94
639.0,31306390.0,178.61,179.58,177.41,27052000.0,177.3,177.78,176.6,32395870.0,177.3,179.44,176.82,177.25
857.0,41523580.0,182.66,182.8,177.7,39424260.0,180.29,180.33,177.03,40537700.0,184.46,184.94,181.21,180.95
1009.0,20191840.0,203.31,204.39,201.71,17595210.0,202.45,204.0,202.2,16947420.0,204.09,205.87,204.0,204.59
987.0,26220850.0,191.81,195.37,191.62,26932880.0,194.86,196.0,193.6,18253190.0,193.95,195.97,193.39,194.7
342.0,34117030.0,107.12,108.87,106.55,50901380.0,107.71,107.81,104.08,32230590.0,106.57,107.68,106.16,106.7
560.0,35907770.0,151.78,153.92,151.69,25402270.0,153.8,154.72,153.54,21983410.0,153.89,154.28,152.7,153.21
509.0,20117070.0,147.97,149.33,147.33,23765710.0,148.82,150.9,148.57,17837130.0,149.2,150.13,148.67,150.48
435.0,29174040.0,143.68,144.49,143.19,21189000.0,144.19,144.5,143.5,19576480.0,143.72,144.27,143.01,143.71
1175.0,71686210.0,263.75,278.09,263.0,71322520.0,277.14,286.44,269.37,64094970.0,277.39,281.22,271.86,255.94
443.0,18904680.0,143.6,143.88,142.9,30341520.0,142.94,143.35,140.06,20320420.0,141.6,142.15,141.01,141.91
441.0,21131040.0,144.29,144.52,143.45,16658660.0,143.73,144.18,143.27,18904680.0,143.6,143.88,142.9,142.94
1133.0,27877660.0,299.84,300.9,297.48,33090950.0,297.16,304.44,297.16,42621540.0,307.24,310.43,306.2,310.6
81.0,49305220.0,120.99,121.22,119.45,32152870.0,119.87,121.36,119.61,45479260.0,120.79,123.49,120.7,123.13
748.0,24378480.0,182.99,186.53,182.54,24987260.0,185.23,187.28,184.03,17352380.0,184.1,186.21,183.8,186.29
470.0,33520150.0,151.27,153.34,151.13,26892850.0,153.38,153.98,152.63,22930630.0,154.0,154.58,152.91,154.9
523.0,26604140.0,157.05,157.21,155.02,20514810.0,156.07,157.4,155.69,21827400.0,157.06,158.92,156.67,158.6
1193.0,41483490.0,240.34,245.15,236.9,32470020.0,242.8,245.7,238.97,50455070.0,250.9,263.11,249.38,270.8
1137.0,30521720.0,311.64,317.07,311.15,40653460.0,316.7,317.57,312.17,30480880.0,311.85,315.5,309.55,313.59
166.0,46026600.0,102.37,103.75,101.37,35890740.0,102.39,102.83,100.96,31538710.0,100.78,101.76,100.4,101.31
1056.0,18386470.0,219.96,220.82,219.12,25643090.0,221.06,222.85,219.44,22187880.0,222.01,223.76,220.37,221.38
658.0,50908540.0,169.79,173.09,169.0,40113790.0,172.36,174.82,171.77,33690660.0,172.05,174.26,171.42,172.83
154.0,44811800.0,96.67,98.21,96.15,38866100.0,98.84,98.89,96.09,35290570.0,96.0,96.76,95.8,96.31
715.0,23141260.0,186.55,187.4,185.22,27942430.0,187.74,190.37,187.65,26167950.0,189.49,190.06,187.45,189.01
283.0,25108890.0,108.77,109.69,108.36,25784420.0,108.86,109.1,107.85,21236850.0,108.59,109.32,108.53,108.57
49.0,37080720.0,116.25,116.54,115.44,63712340.0,115.66,116.49,113.72,73991000.0,112.21,114.3,111.87,113.67
561.0,25402270.0,153.8,154.72,153.54,21983410.0,153.89,154.28,152.7,26204670.0,153.21,154.13,152.0,154.26
861.0,42704910.0,171.76,174.78,170.42,41678680.0,173.49,174.49,168.3,61759000.0,165.0,170.09,163.33,171.66
456.0,20783460.0,144.09,144.3,143.27,33498270.0,145.1,147.2,144.96,44182930.0,147.54,148.09,146.84,145.59
327.0,22527690.0,116.81,116.91,116.28,23492650.0,117.1,117.74,117.0,46820600.0,117.95,118.36,117.31,114.31
1155.0,29421010.0,322.37,323.4,318.0,27337220.0,314.18,321.55,313.85,23580780.0,323.6,323.9,318.71,321.47
353.0,28507780.0,110.78,112.03,110.07,36151450.0,111.6,112.2,110.27,37034520.0,110.37,110.94,109.03,109.17
122.0,25184090.0,108.58,108.7,107.18,40885480.0,107.01,107.03,104.82,67569090.0,102.61,105.37,102.0,105.75
1169.0,106721200.0,257.26,278.41,256.37,85349340.0,282.28,301.44,277.72,79868850.0,303.67,304.0,285.8,296.44
974.0,28364850.0,185.22,188.0,184.7,29748560.0,184.66,185.71,182.55,36529740.0,179.8,180.54,177.81,180.2
285.0,21236850.0,108.59,109.32,108.53,23606240.0,108.57,108.75,107.68,25001730.0,107.39,107.88,106.68,107.41
1170.0,85349340.0,282.28,301.44,277.72,79868850.0,303.67,304.0,285.8,54794570.0,296.44,303.4,293.13,295.52
448.0,14676420.0,141.41,142.04,141.11,17302160.0,141.88,142.0,140.45,23294040.0,141.22,142.92,141.16,142.44
297.0,46461610.0,104.64,105.72,103.13,45114590.0,102.65,105.72,102.53,62080160.0,107.51,108.79,107.24,108.73
589.0,34770480.0,172.37,174.99,171.72,24332120.0,173.91,175.25,173.6,24358920.0,174.66,176.24,174.33,175.11
609.0,27315530.0,169.06,171.52,168.4,28397810.0,167.5,170.2,166.46,25656110.0,169.03,170.44,168.91,170.49
292.0,26675250.0,106.14,106.8,105.62,26393770.0,107.7,108.0,106.82,26645130.0,107.9,108.3,107.51,107.83
70.0,37622200.0,110.93,112.1,110.49,38794930.0,111.78,112.0,110.53,29723750.0,110.8,111.75,110.11,111.34
1039.0,22267820.0,213.19,214.44,210.75,46882840.0,209.43,212.05,201.0,26066130.0,205.86,207.19,205.06,207.86
77.0,66139770.0,118.08,118.13,114.92,67673450.0,115.4,116.54,113.99,85436210.0,116.93,119.3,116.06,118.7
1220.0,40575260.0,317.83,319.69,310.91,50155640.0,312.15,315.95,303.21,39732270.0,304.51,309.79,301.53,300.35
410.0,20769030.0,136.43,137.12,136.11,20762360.0,137.38,137.48,136.3,21754600.0,135.91,136.66,135.28,137.14
1239.0,36928090.0,332.14,345.61,332.01,41662940.0,347.9,354.77,346.09,50415610.0,349.31,351.06,335.48,344.72
1214.0,33391990.0,289.17,293.69,286.32,36937800.0,295.06,301.0,294.46,35583440.0,300.46,303.24,298.87,303.22
803.0,41411350.0,223.52,228.35,222.57,31801970.0,225.75,226.84,222.52,36810120.0,222.15,222.95,217.27,217.79
1042.0,25897340.0,207.86,208.55,203.53,15957630.0,204.1,205.72,203.32,21007650.0,208.5,209.32,206.66,210.16
481.0,25277680.0,154.34,154.45,153.46,26591850.0,153.9,155.81,153.78,21017560.0,155.02,155.98,154.48,155.25
46.0,49793750.0,111.79,114.21,111.76,58279570.0,116.58,116.89,114.86,43218350.0,115.93,116.53,114.42,116.25
1074.0,41990210.0,232.95,237.64,232.31,24413480.0,234.9,238.13,234.67,23040480.0,236.39,237.65,234.88,233.37
1204.0,32503750.0,277.95,281.68,276.85,45247890.0,276.28,277.25,265.43,29264340.0,273.61,277.9,272.2,275.87
382.0,27453130.0,118.74,119.93,118.6,27057550.0,118.9,119.3,118.21,26083030.0,119.11,119.62,118.81,118.34
212.0,33653020.0,93.33,93.57,92.11,28641180.0,93.48,93.57,92.46,76183460.0,92.72,92.78,89.47,90.0
328.0,23492650.0,117.1,117.74,117.0,46820600.0,117.95,118.36,117.31,66028640.0,114.31,115.7,113.31,115.39
127.0,80742460.0,98.68,100.13,96.43,70722000.0,98.55,99.11,96.76,49687870.0,98.97,99.06,97.34,100.55
8.0,55204920.0,130.97,132.97,130.7,73006780.0,132.85,132.92,130.32,115288400.0,121.99,125.5,121.99,126.2
924.0,31123000.0,175.49,179.12,175.35,32416800.0,180.0,182.67,179.37,30929740.0,182.25,183.3,180.92,183.9
1176.0,71322520.0,277.14,286.44,269.37,64094970.0,277.39,281.22,271.86,104618500.0,255.94,270.0,248.0,264.89
255.0,24129530.0,97.17,97.7,97.12,25879680.0,97.41,97.67,96.84,38885980.0,97.39,98.99,97.32,98.92
573.0,16367780.0,156.73,157.28,156.41,24093300.0,157.9,160.0,157.65,18969700.0,159.78,160.87,159.23,160.42
280.0,33754680.0,109.63,110.23,109.21,25328680.0,109.1,109.37,108.34,21918340.0,109.23,109.6,109.02,108.77
1182.0,75058410.0,239.77,250.0,237.12,67964260.0,247.39,252.84,242.61,100423300.0,247.18,251.83,228.0,228.08
