1004.0,11362050.0,203.28,204.44,202.69,17265520.0,203.35,205.08,202.9,25338630.0,200.81,201.4,198.41,199.2
571.0,16861450.0,155.97,156.98,155.75,16380570.0,156.35,157.37,155.73,16367780.0,156.73,157.28,156.41,157.9
881.0,54571440.0,148.7,148.83,145.9,40622910.0,149.56,151.82,148.52,45034370.0,151.29,154.53,149.63,152.5
1069.0,34755550.0,225.64,227.49,223.89,30889270.0,226.27,229.93,225.84,29282700.0,225.82,228.06,224.33,227.03
1229.0,31380450.0,323.5,324.24,316.5,28236270.0,316.14,318.71,313.09,33449100.0,316.77,323.44,315.63,319.25
323.0,23583810.0,117.33,117.84,116.78,24308210.0,118.18,118.21,117.45,19977160.0,117.25,117.76,113.8,116.86
691.0,26750260.0,172.58,174.23,172.08,34949690.0,170.97,172.48,168.2,28976200.0,169.88,173.09,169.85,173.0
926.0,30929740.0,182.25,183.3,180.92,23527660.0,183.9,184.1,182.56,39017490.0,184.85,187.33,183.74,185.8
718.0,20393070.0,189.01,189.53,187.86,23639070.0,186.78,187.07,185.1,19046600.0,186.07,188.46,186.0,188.0
25.0,101593400.0,112.53,115.42,109.63,48407640.0,116.04,116.4,114.54,42876370.0,114.32,116.31,114.01,116.04
204.0,82107120.0,97.61,97.88,94.25,68388840.0,93.99,94.72,92.51,47844490.0,93.97,94.08,92.4,94.2
755.0,17426160.0,185.42,188.43,185.2,19636390.0,189.5,190.68,189.3,15801370.0,190.71,191.28,190.18,188.5
79.0,85436210.0,116.93,119.3,116.06,51106100.0,118.7,120.69,118.27,49305220.0,120.99,121.22,119.45,119.87
965.0,26339500.0,201.9,205.34,201.75,34908610.0,200.4,201.68,196.66,41208710.0,197.42,198.85,192.77,187.71
593.0,25129510.0,175.11,175.38,174.27,16956290.0,173.5,174.5,173.4,24683350.0,173.04,173.48,171.18,169.97
396.0,111837300.0,127.03,130.49,127.01,33671250.0,127.98,129.39,127.78,24460160.0,128.31,129.19,128.16,129.13
565.0,16216800.0,154.01,155.09,153.91,20088940.0,153.63,153.86,152.46,21215870.0,154.18,155.44,154.05,154.97
894.0,33508960.0,155.48,158.13,154.32,26147280.0,155.79,156.33,153.66,39914850.0,156.25,158.13,154.11,163.25
548.0,28411740.0,160.86,161.15,158.53,31506890.0,160.5,162.05,159.89,71574560.0,162.61,163.96,158.77,159.87
964.0,38763700.0,205.88,207.42,200.83,26339500.0,201.9,205.34,201.75,34908610.0,200.4,201.68,196.66,197.42
426.0,19173780.0,140.72,141.02,140.26,43700570.0,141.0,141.0,139.89,21258100.0,140.4,141.5,140.23,142.11
176.0,43607120.0,106.34,106.5,105.19,35454230.0,105.93,107.65,105.14,32345430.0,105.25,107.29,105.21,106.48
617.0,40122100.0,173.63,174.17,172.46,29385650.0,174.88,177.2,174.86,27393660.0,175.03,175.39,174.09,174.87
240.0,34355970.0,96.0,96.57,95.03,35407050.0,94.94,96.35,94.68,29124140.0,96.25,96.89,95.35,95.94
537.0,19376940.0,159.07,160.47,158.88,19782170.0,160.43,160.74,158.55,25184600.0,159.65,160.56,159.27,160.14
238.0,31251870.0,96.45,97.75,96.07,60793260.0,96.62,96.65,95.3,34355970.0,96.0,96.57,95.03,94.94
54.0,35678360.0,113.63,114.72,113.3,50061580.0,113.25,115.5,112.37,56005550.0,116.44,116.69,114.02,113.85
930.0,31440300.0,188.35,188.99,185.92,31003380.0,186.23,189.49,184.73,50943120.0,190.02,196.33,189.81,195.34
318.0,36087910.0,115.02,116.75,114.72,63963010.0,117.7,118.69,116.2,37512930.0,117.35,117.98,116.75,116.79
40.0,61681250.0,110.23,112.34,109.13,53142590.0,112.49,112.78,110.04,49904460.0,108.97,110.45,108.51,111.65
344.0,32230590.0,106.57,107.68,106.16,58724080.0,106.7,110.23,106.6,27623150.0,109.81,110.35,108.83,109.72
463.0,38907940.0,153.87,154.88,153.45,25779060.0,153.63,153.94,152.11,27236290.0,152.45,154.07,152.31,154.7
398.0,24460160.0,128.31,129.19,128.16,26784530.0,129.13,130.5,128.9,38158410.0,130.54,132.09,130.45,131.35
1196.0,50721830.0,270.8,271.7,259.0,42223820.0,262.74,267.37,261.23,40529120.0,268.7,270.07,264.7,268.31
582.0,16916650.0,157.23,157.83,156.78,44387770.0,159.29,163.6,158.7,44651420.0,163.89,168.07,163.72,167.9
454.0,19998050.0,144.47,144.6,143.38,14198660.0,143.92,144.16,143.31,20783460.0,144.09,144.3,143.27,145.1
871.0,64398230.0,160.4,162.11,155.3,95497900.0,156.86,158.16,149.63,37169230.0,148.15,151.55,146.59,148.3
325.0,19977160.0,117.25,117.76,113.8,24100150.0,116.86,117.38,116.33,22527690.0,116.81,116.91,116.28,117.1
152.0,40323020.0,94.19,94.5,93.01,48032600.0,95.02,96.85,94.61,44811800.0,96.67,98.21,96.15,98.84
1221.0,50155640.0,312.15,315.95,303.21,39732270.0,304.51,309.79,301.53,41587090.0,300.35,307.9,300.21,313.17
331.0,31396130.0,115.39,115.86,114.1,36792100.0,113.87,115.21,113.45,26378910.0,113.65,114.23,113.2,113.46
129.0,49687870.0,98.97,99.06,97.34,49046150.0,100.55,100.69,98.84,62285770.0,100.32,101.19,97.3,97.96
140.0,133059000.0,96.04,96.63,93.34,55622370.0,93.79,94.52,92.39,64332440.0,94.79,97.34,94.35,96.47
650.0,72215320.0,159.1,163.88,156.0,68171940.0,154.83,163.72,154.0,51467440.0,163.09,163.4,159.07,160.29
182.0,31154910.0,104.89,107.79,104.88,45547590.0,108.65,110.42,108.6,25763840.0,109.72,109.9,108.88,108.78
901.0,36054570.0,172.86,175.08,172.35,28204640.0,174.65,175.57,172.85,31644240.0,172.4,173.94,170.34,168.99
825.0,30280450.0,221.16,221.83,217.27,28802550.0,218.93,222.99,216.76,22692880.0,222.3,222.64,219.34,217.86
446.0,17775510.0,141.91,142.38,141.05,16529130.0,141.48,141.88,140.87,14676420.0,141.41,142.04,141.11,141.88
74.0,42276880.0,114.0,115.58,113.7,41430660.0,114.33,115.5,114.1,59251740.0,116.7,119.23,116.33,118.08
685.0,39824200.0,173.68,175.15,166.92,41464880.0,167.25,170.02,165.19,38116290.0,167.81,171.75,166.9,167.88
1226.0,27876220.0,316.68,319.52,316.2,25672210.0,318.66,320.89,315.87,20450750.0,315.77,319.23,315.35,323.5
1202.0,39281290.0,287.38,288.2,282.35,53812480.0,284.69,286.95,276.86,32503750.0,277.95,281.68,276.85,276.28
779.0,23389530.0,207.28,209.78,207.2,24592460.0,207.36,209.1,206.67,25864510.0,207.7,210.95,207.7,210.16
513.0,17170490.0,151.5,151.74,150.19,25111310.0,149.99,150.44,148.88,21466370.0,150.58,152.44,149.9,151.8
239.0,60793260.0,96.62,96.65,95.3,34355970.0,96.0,96.57,95.03,35407050.0,94.94,96.35,94.68,96.25
884.0,35661200.0,152.5,153.97,150.86,26924630.0,152.88,153.7,151.51,32018540.0,150.85,151.27,149.22,150.27
1217.0,28803760.0,303.22,305.17,301.97,33511990.0,305.64,310.35,304.29,36486560.0,308.1,317.05,307.24,317.83
713.0,42557530.0,185.18,187.67,184.75,28053230.0,184.99,186.22,183.67,23141260.0,186.55,187.4,185.22,187.74
24.0,96820670.0,117.81,118.18,113.33,101593400.0,112.53,115.42,109.63,48407640.0,116.04,116.4,114.54,114.32
38.0,56111590.0,112.03,114.53,112.0,76562170.0,110.15,111.88,107.36,61681250.0,110.23,112.34,109.13,112.49
943.0,18473070.0,196.45,197.1,195.93,25829880.0,196.42,200.23,196.34,35738280.0,200.32,202.85,199.23,198.68
253.0,28877500.0,96.49,96.89,96.05,23317990.0,96.75,97.65,96.73,24129530.0,97.17,97.7,97.12,97.41
1233.0,20254650.0,317.75,322.35,317.21,21910700.0,320.75,323.44,318.93,26122800.0,324.66,326.2,322.3,324.39
835.0,45713690.0,219.19,219.69,206.09,36487930.0,211.15,215.18,209.27,38016810.0,216.88,220.45,216.62,219.05
1210.0,28001190.0,285.08,285.83,278.2,34320200.0,284.73,289.67,283.89,45765970.0,289.96,294.53,288.35,286.25
1212.0,45765970.0,289.96,294.53,288.35,60154180.0,286.25,299.0,285.85,33391990.0,289.17,293.69,286.32,295.06
838.0,52954070.0,219.05,222.36,216.81,91046560.0,209.55,213.65,205.43,66072170.0,204.3,204.39,198.17,201.92
1177.0,64094970.0,277.39,281.22,271.86,104618500.0,255.94,270.0,248.0,92683030.0,264.89,279.92,252.95,241.95
723.0,18383080.0,188.0,189.27,186.91,15228270.0,188.38,188.88,186.78,19966590.0,186.35,188.5,185.76,188.77
501.0,14277850.0,144.88,145.3,143.1,21550270.0,143.69,144.79,142.72,24110330.0,143.02,143.5,142.41,142.9
82.0,32152870.0,119.87,121.36,119.61,45479260.0,120.79,123.49,120.7,44829060.0,123.13,123.82,121.62,121.85
1173.0,46893220.0,295.52,299.55,291.41,56544250.0,282.0,290.82,281.23,71686210.0,263.75,278.09,263.0,277.14
829.0,32874330.0,218.06,221.26,217.43,28751540.0,219.79,223.36,218.94,38681170.0,215.83,223.25,214.7,222.6
989.0,18253190.0,193.95,195.97,193.39,21674630.0,194.7,196.79,193.6,18761470.0,191.55,193.59,190.3,192.9
627.0,25400540.0,170.16,172.3,169.26,29461040.0,172.53,174.55,171.96,22342650.0,172.54,173.47,172.08,173.44
466.0,32493770.0,154.7,156.42,154.67,25912270.0,156.01,156.65,155.05,19994270.0,155.94,156.06,154.72,153.6
1084.0,18369300.0,243.16,246.73,242.88,24143240.0,247.42,249.25,246.72,35709870.0,248.97,249.75,242.57,244.76
643.0,41438280.0,174.51,174.95,170.53,39075250.0,172.0,172.0,170.06,50565420.0,170.16,170.16,167.07,165.53
147.0,46315620.0,96.52,96.92,93.69,53920550.0,93.13,95.7,93.04,44282560.0,94.29,95.94,93.93,95.92
963.0,32443110.0,204.29,208.84,203.5,38763700.0,205.88,207.42,200.83,26339500.0,201.9,205.34,201.75,200.4
494.0,19082170.0,145.77,146.7,145.12,35421310.0,145.13,147.16,145.11,25674500.0,147.17,148.28,145.38,145.01
763.0,16365720.0,191.78,191.8,189.93,20182050.0,189.69,192.55,189.69,20670830.0,191.78,192.43,190.17,190.68
452.0,17117710.0,143.5,143.95,143.18,18325720.0,143.91,144.9,143.87,19998050.0,144.47,144.6,143.38,143.92
716.0,27942430.0,187.74,190.37,187.65,26167950.0,189.49,190.06,187.45,20393070.0,189.01,189.53,187.86,186.78
1060.0,19419650.0,218.95,219.84,217.65,31434370.0,221.03,222.49,217.19,22481010.0,218.55,221.5,217.14,220.0
1243.0,34702230.0,333.25,345.68,332.58,41357180.0,351.46,353.2,344.72,28601630.0,355.15,355.4,351.09,351.41
321.0,35041820.0,116.79,117.44,115.72,35626020.0,117.88,118.17,117.13,23583810.0,117.33,117.84,116.78,118.18
1080.0,22367480.0,237.52,240.99,237.32,22684000.0,241.16,242.2,239.62,19932550.0,242.1,243.24,241.22,244.51
1231.0,33449100.0,316.77,323.44,315.63,38399530.0,319.25,321.15,316.47,20254650.0,317.75,322.35,317.21,320.75
265.0,53454620.0,96.82,97.97,96.42,92143920.0,104.27,104.35,102.75,38771840.0,102.83,104.45,102.82,104.19
388.0,29922650.0,120.45,120.45,119.73,21982000.0,120.0,120.81,119.77,23191150.0,119.55,120.1,119.5,120.42
36.0,83825220.0,112.23,113.24,110.02,53075960.0,112.17,113.31,111.54,56111590.0,112.03,114.53,112.0,110.15
663.0,33772050.0,173.67,175.65,173.54,37353670.0,176.35,179.39,176.21,38885510.0,179.1,180.48,178.16,179.26
731.0,23377690.0,187.99,190.26,187.75,26190620.0,191.64,193.42,191.35,21535570.0,193.07,193.94,192.36,193.63
90.0,32461350.0,116.26,116.82,115.65,45555300.0,115.2,115.57,112.27,37979570.0,111.38,114.24,111.0,114.92
558.0,46575410.0,152.02,152.27,150.56,44366140.0,149.99,151.83,149.16,35907770.0,151.78,153.92,151.69,153.8
668.0,38426060.0,172.8,176.3,172.45,27825140.0,175.21,177.74,174.52,23273160.0,177.91,178.25,176.13,174.94
200.0,33655810.0,105.01,106.48,104.62,27997990.0,105.0,105.65,104.51,52979780.0,103.91,105.3,103.91,96.0
202.0,52979780.0,103.91,105.3,103.91,114436300.0,96.0,98.71,95.68,82107120.0,97.61,97.88,94.25,93.99
649.0,85957050.0,166.0,166.8,160.1,72215320.0,159.1,163.88,156.0,68171940.0,154.83,163.72,154.0,163.09
1077.0,19286690.0,233.37,235.24,233.2,17272900.0,235.09,236.15,233.52,24377170.0,234.59,237.58,234.29,237.52
619.0,27393660.0,175.03,175.39,174.09,23451420.0,174.87,175.42,173.25,20848660.0,174.17,176.02,174.1,174.68
299.0,62080160.0,107.51,108.79,107.24,111186900.0,108.73,113.03,108.6,90398170.0,113.86,115.73,113.49,115.12
385.0,34412090.0,118.34,120.24,118.22,23687350.0,120.0,120.5,119.71,25554290.0,119.4,120.09,119.37,120.45
45.0,62800770.0,110.27,113.28,109.9,49793750.0,111.79,114.21,111.76,58279570.0,116.58,116.89,114.86,115.93
288.0,27744300.0,107.41,107.95,106.31,24900130.0,106.62,107.44,106.29,24817940.0,105.8,106.5,105.5,105.66
960.0,64827330.0,209.88,215.31,209.23,31996320.0,209.84,212.65,208.13,20892380.0,210.89,211.84,210.23,204.29
1043.0,15957630.0,204.1,205.72,203.32,21007650.0,208.5,209.32,206.66,21162560.0,210.16,210.45,207.2,206.43
535.0,26330070.0,157.5,157.89,155.11,21564890.0,158.23,160.0,158.02,19376940.0,159.07,160.47,158.88,160.43
512.0,20859830.0,150.48,151.42,149.95,17170490.0,151.5,151.74,150.19,25111310.0,149.99,150.44,148.88,150.58
1156.0,27337220.0,314.18,321.55,313.85,23580780.0,323.6,323.9,318.71,28432570.0,321.47,327.22,321.47,324.19
473.0,19906170.0,154.9,154.9,153.31,19201820.0,153.84,154.17,152.67,19217810.0,153.73,154.35,153.03,154.0
890.0,33259460.0,157.5,157.88,155.98,30273990.0,156.41,156.73,152.62,23046560.0,154.15,155.14,151.7,154.11
197.0,32340620.0,107.88,108.0,106.23,30576980.0,106.64,108.09,106.06,31416910.0,106.93,106.93,105.52,105.01
507.0,24833800.0,145.87,146.18,144.82,25080500.0,145.5,148.49,145.44,20117070.0,147.97,149.33,147.33,148.82
218.0,42009830.0,94.16,95.21,93.89,30417880.0,94.64,94.64,93.57,31834020.0,94.64,95.43,94.52,95.87
1157.0,23580780.0,323.6,323.9,318.71,28432570.0,321.47,327.22,321.47,23686890.0,324.19,326.22,323.35,324.74
1235.0,26122800.0,324.66,326.2,322.3,21890090.0,324.39,325.62,320.78,34312550.0,323.35,331.75,323.23,330.25
146.0,46418230.0,95.86,97.33,95.19,46315620.0,96.52,96.92,93.69,53920550.0,93.13,95.7,93.04,94.29
912.0,17154540.0,171.8,172.37,170.3,18890250.0,171.58,173.0,171.38,21846400.0,174.16,175.87,173.95,173.71
697.0,25100510.0,174.78,175.84,173.85,21561320.0,175.03,176.19,174.83,26575010.0,176.49,178.94,176.41,177.81
333.0,26378910.0,113.65,114.23,113.2,43403760.0,113.46,113.77,110.53,28174980.0,111.4,112.35,111.23,110.98
505.0,21080580.0,144.11,145.95,143.37,18647220.0,144.73,145.85,144.38,24833800.0,145.87,146.18,144.82,145.5
957.0,18612770.0,204.9,205.0,202.12,22010360.0,204.4,205.97,203.86,45751160.0,203.06,203.4,199.11,209.88
58.0,73230280.0,112.83,113.51,107.86,66300930.0,110.17,111.54,108.73,63849470.0,109.07,109.62,107.31,108.01
165.0,36884490.0,100.58,101.71,100.45,46026600.0,102.37,103.75,101.37,35890740.0,102.39,102.83,100.96,100.78
18.0,69639900.0,121.5,122.57,117.52,123601900.0,117.42,117.7,113.25,99202400.0,112.95,117.44,112.1,115.97
1087.0,31130520.0,244.76,245.3,241.21,34790520.0,247.24,249.17,237.26,37781330.0,249.54,255.93,249.16,257.33
877.0,34499390.0,158.53,159.36,156.48,35637070.0,154.89,158.85,154.23,91106840.0,143.98,145.72,142.0,144.53
242.0,29124140.0,96.25,96.89,95.35,32042290.0,95.94,96.29,95.25,75219710.0,92.91,94.66,92.65,93.0
520.0,19690420.0,149.9,150.33,148.13,33669020.0,149.1,150.22,148.41,69726440.0,159.28,159.75,156.16,157.05
116.0,47507230.0,107.28,107.37,105.57,32728460.0,107.4,107.72,106.45,32618140.0,107.27,108.85,107.2,109.0
244.0,75219710.0,92.91,94.66,92.65,45595680.0,93.0,93.05,91.5,40387960.0,92.9,93.66,92.14,93.97
888.0,30483120.0,153.08,155.88,153.0,29616190.0,154.2,157.66,153.26,33259460.0,157.5,157.88,155.98,156.41
932.0,50943120.0,190.02,196.33,189.81,42287640.0,195.34,197.69,190.78,43751810.0,191.51,191.98,186.6,191.66
642.0,51368540.0,177.25,177.3,173.2,41438280.0,174.51,174.95,170.53,39075250.0,172.0,172.0,170.06,170.16
336.0,26538700.0,110.98,111.46,109.55,30790930.0,108.53,110.25,108.11,32361930.0,110.08,110.51,109.46,110.31
859.0,40537700.0,184.46,184.94,181.21,41141250.0,180.95,182.39,176.27,42704910.0,171.76,174.78,170.42,173.49
1070.0,30889270.0,226.27,229.93,225.84,29282700.0,225.82,228.06,224.33,19029420.0,227.03,227.79,225.64,227.93
338.0,32361930.0,110.08,110.51,109.46,24129630.0,110.31,111.72,109.7,59118740.0,109.88,111.32,108.05,111.09
1222.0,39732270.0,304.51,309.79,301.53,41587090.0,300.35,307.9,300.21,33843130.0,313.17,316.5,310.32,315.03
944.0,25829880.0,196.42,200.23,196.34,35738280.0,200.32,202.85,199.23,21654750.0,198.68,200.74,198.18,200.85
814.0,22560440.0,224.79,225.84,224.02,23171020.0,227.95,229.42,226.35,24435010.0,227.25,230.0,226.63,230.05
849.0,36191330.0,190.5,194.97,189.46,41626820.0,190.0,190.7,184.99,67678680.0,178.37,181.47,175.51,179.73
550.0,71574560.0,162.61,163.96,158.77,44866280.0,159.87,159.96,157.91,23637310.0,158.99,159.4,158.09,158.47
1195.0,50455070.0,250.9,263.11,249.38,50721830.0,270.8,271.7,259.0,42223820.0,262.74,267.37,261.23,268.7
1062.0,22481010.0,218.55,221.5,217.14,19088310.0,220.0,220.94,218.83,25361290.0,220.54,220.96,217.28,220.9
584.0,44651420.0,163.89,168.07,163.72,35779520.0,167.9,169.65,166.94,33482970.0,169.87,169.94,165.61,167.64
933.0,42287640.0,195.34,197.69,190.78,43751810.0,191.51,191.98,186.6,49696100.0,191.66,192.88,184.58,188.75
1007.0,20578020.0,199.2,201.51,198.81,17897140.0,201.85,203.73,201.56,20191840.0,203.31,204.39,201.71,202.45
1227.0,25672210.0,318.66,320.89,315.87,20450750.0,315.77,319.23,315.35,31380450.0,323.5,324.24,316.5,316.14
533.0,27377960.0,160.52,160.71,157.84,27391950.0,157.86,159.5,156.72,26330070.0,157.5,157.89,155.11,158.23
1251.0,34380630.0,360.7,365.0,357.57,51314210.0,364.41,365.32,353.02,32661520.0,353.25,362.17,351.28,360.08
820.0,28784550.0,222.21,224.8,220.2,26656630.0,223.64,227.27,222.25,41084070.0,225.46,226.35,216.05,214.52
599.0,16041550.0,170.29,170.56,169.56,25047130.0,170.78,173.7,170.78,25558680.0,173.36,175.0,173.05,175.1
1073.0,28962980.0,227.93,230.44,227.3,41990210.0,232.95,237.64,232.31,24413480.0,234.9,238.13,234.67,236.39
834.0,47191700.0,215.9,220.19,212.67,45713690.0,219.19,219.69,206.09,36487930.0,211.15,215.18,209.27,216.88
585.0,35779520.0,167.9,169.65,166.94,33482970.0,169.87,169.94,165.61,39668100.0,167.64,168.5,165.28,174.0
630.0,23589930.0,173.44,175.37,173.05,20523870.0,174.35,175.61,173.93,21532200.0,174.55,175.06,173.41,173.16
1189.0,51054150.0,252.75,255.87,247.05,41994110.0,250.74,255.52,249.4,49250500.0,255.6,262.49,252.0,246.5
113.0,56157370.0,111.07,111.99,108.8,44654830.0,112.02,112.25,108.98,96197190.0,108.91,109.52,105.81,107.28
267.0,38771840.0,102.83,104.45,102.82,27697970.0,104.19,104.55,103.68,38018910.0,104.41,106.15,104.41,106.05
32.0,127246600.0,110.43,111.9,105.65,161882500.0,94.87,108.8,92.0,102731700.0,111.11,111.11,103.5,107.09
98.0,42747950.0,117.33,119.35,117.12,21341960.0,119.21,119.23,117.92,13046450.0,118.29,118.41,117.6,117.99
766.0,15955820.0,190.68,191.96,189.56,18680930.0,192.45,193.66,192.05,16553500.0,193.06,194.85,192.43,194.61
1123.0,69032740.0,282.23,282.65,278.56,24677880.0,280.53,284.25,280.37,12119710.0,284.69,284.89,282.92,284.82
93.0,27584020.0,114.92,115.05,113.32,46559730.0,115.76,117.49,115.5,43233950.0,117.64,119.75,116.76,119.2
862.0,41678680.0,173.49,174.49,168.3,61759000.0,165.0,170.09,163.33,45968040.0,171.66,171.79,167.0,170.4
298.0,45114590.0,102.65,105.72,102.53,62080160.0,107.51,108.79,107.24,111186900.0,108.73,113.03,108.6,113.86
1166.0,57668360.0,300.95,302.53,286.13,49678430.0,286.53,297.88,286.5,80151380.0,281.1,286.0,272.96,257.26
1165.0,55548830.0,297.26,304.18,289.23,57668360.0,300.95,302.53,286.13,49678430.0,286.53,297.88,286.5,281.1
486.0,72187710.0,145.74,146.09,142.51,34089190.0,147.16,147.45,145.15,31454590.0,147.5,147.5,143.84,143.32
564.0,18631540.0,154.26,154.45,152.72,16216800.0,154.01,155.09,153.91,20088940.0,153.63,153.86,152.46,154.18
1019.0,13909560.0,208.89,209.24,206.73,17618870.0,207.48,209.73,207.14,21673390.0,208.46,210.64,208.44,208.76
1111.0,16810390.0,261.07,263.31,260.68,18661340.0,263.79,265.89,262.73,26547490.0,267.48,271.0,267.3,270.0
578.0,23907540.0,156.61,157.75,155.96,21888930.0,156.89,157.69,155.5,17633730.0,156.29,157.42,156.2,156.91
572.0,16380570.0,156.35,157.37,155.73,16367780.0,156.73,157.28,156.41,24093300.0,157.9,160.0,157.65,159.78
